// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/1a81bbb8-a2f2-4abc-aa79-a3213081cad6/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.3s
// dotnet build took 9.28s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 568000.00 ns, 35.5000 us/op
Pilot  2: 32 op, 691000.00 ns, 21.5938 us/op
Pilot  3: 64 op, 1486000.00 ns, 23.2188 us/op
Pilot  4: 128 op, 3304000.00 ns, 25.8125 us/op
Pilot  5: 256 op, 5617000.00 ns, 21.9414 us/op
Pilot  6: 512 op, 11034000.00 ns, 21.5508 us/op
Pilot  7: 1024 op, 22559000.00 ns, 22.0303 us/op
Pilot  8: 2048 op, 43609000.00 ns, 21.2935 us/op
Pilot  9: 4096 op, 87473000.00 ns, 21.3557 us/op
Pilot 10: 8192 op, 173821000.00 ns, 21.2184 us/op
Pilot 11: 16384 op, 363697000.00 ns, 22.1983 us/op
Pilot 12: 32768 op, 825333000.00 ns, 25.1872 us/op

IdleWarmup  1: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleWarmup  2: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  3: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  4: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  5: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  6: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  7: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  8: 32768 op, 64000.00 ns, 1.9531 ns/op

IdleTarget  1: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  2: 32768 op, 85000.00 ns, 2.5940 ns/op
IdleTarget  3: 32768 op, 76000.00 ns, 2.3193 ns/op
IdleTarget  4: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleTarget  5: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  6: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleTarget  7: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleTarget  8: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  9: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget 10: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 11: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 12: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 13: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 14: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 15: 32768 op, 64000.00 ns, 1.9531 ns/op

MainWarmup  1: 32768 op, 943316000.00 ns, 28.7877 us/op
MainWarmup  2: 32768 op, 805149000.00 ns, 24.5712 us/op
MainWarmup  3: 32768 op, 750155000.00 ns, 22.8929 us/op

MainTarget  1: 32768 op, 748429000.00 ns, 22.8402 us/op
MainTarget  2: 32768 op, 1500578000.00 ns, 45.7940 us/op
MainTarget  3: 32768 op, 1669445000.00 ns, 50.9474 us/op

Result  1: 32768 op, 748361666.67 ns, 22.8382 us/op
Result  2: 32768 op, 1500510666.67 ns, 45.7920 us/op
Result  3: 32768 op, 1669377666.67 ns, 50.9454 us/op
GC:  663 0 0 0 98304


Mean = 39.8585 us, StdErr = 8.6392 us (21.67%); N = 3, StdDev = 14.9635 us
Min = 22.8382 us, Q1 = 22.8382 us, Median = 45.7920 us, Q3 = 50.9454 us, Max = 50.9454 us
IQR = 28.1072 us, LowerFence = -19.3226 us, UpperFence = 93.1061 us
ConfidenceInterval = [-224.9744 us; 304.6914 us] (CI 99.9%), Margin = 264.8329 us (664.43% of Mean)
Skewness = -0.33, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/6c91ce5e-f9cb-438d-ade6-86b9cdf3cfd1/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 5.35s
// dotnet build took 7.84s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 574000.00 ns, 35.8750 us/op
Pilot  2: 32 op, 678000.00 ns, 21.1875 us/op
Pilot  3: 64 op, 1438000.00 ns, 22.4688 us/op
Pilot  4: 128 op, 3052000.00 ns, 23.8438 us/op
Pilot  5: 256 op, 5440000.00 ns, 21.2500 us/op
Pilot  6: 512 op, 10632000.00 ns, 20.7656 us/op
Pilot  7: 1024 op, 21381000.00 ns, 20.8799 us/op
Pilot  8: 2048 op, 42853000.00 ns, 20.9243 us/op
Pilot  9: 4096 op, 94920000.00 ns, 23.1738 us/op
Pilot 10: 8192 op, 173172000.00 ns, 21.1392 us/op
Pilot 11: 16384 op, 370598000.00 ns, 22.6195 us/op
Pilot 12: 32768 op, 723301000.00 ns, 22.0734 us/op

IdleWarmup  1: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleWarmup  2: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  3: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  4: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  5: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  6: 32768 op, 60000.00 ns, 1.8311 ns/op

IdleTarget  1: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  2: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  3: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  4: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  5: 32768 op, 60000.00 ns, 1.8311 ns/op
IdleTarget  6: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  7: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  8: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  9: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 10: 32768 op, 60000.00 ns, 1.8311 ns/op
IdleTarget 11: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 12: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 13: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 14: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 15: 32768 op, 62000.00 ns, 1.8921 ns/op

MainWarmup  1: 32768 op, 750973000.00 ns, 22.9179 us/op
MainWarmup  2: 32768 op, 681382000.00 ns, 20.7941 us/op
MainWarmup  3: 32768 op, 776734000.00 ns, 23.7040 us/op

MainTarget  1: 32768 op, 998452000.00 ns, 30.4703 us/op
MainTarget  2: 32768 op, 1310409000.00 ns, 39.9905 us/op
MainTarget  3: 32768 op, 1216521000.00 ns, 37.1253 us/op

Result  1: 32768 op, 998390533.33 ns, 30.4685 us/op
Result  2: 32768 op, 1310347533.33 ns, 39.9886 us/op
Result  3: 32768 op, 1216459533.33 ns, 37.1234 us/op
GC:  663 0 0 0 98304


Mean = 35.8602 us, StdErr = 2.8199 us (7.86%); N = 3, StdDev = 4.8842 us
Min = 30.4685 us, Q1 = 30.4685 us, Median = 37.1234 us, Q3 = 39.9886 us, Max = 39.9886 us
IQR = 9.5202 us, LowerFence = 16.1882 us, UpperFence = 54.2689 us
ConfidenceInterval = [-50.5827 us; 122.3030 us] (CI 99.9%), Margin = 86.4429 us (241.06% of Mean)
Skewness = -0.24, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/02c08ad6-17da-4032-8c9e-5fde2bff9ee1/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 4.88s
// dotnet build took 11.69s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 1498000.00 ns, 93.6250 us/op
Pilot  2: 32 op, 2438000.00 ns, 76.1875 us/op
Pilot  3: 64 op, 4538000.00 ns, 70.9063 us/op
Pilot  4: 128 op, 9016000.00 ns, 70.4375 us/op
Pilot  5: 256 op, 15677000.00 ns, 61.2383 us/op
Pilot  6: 512 op, 32911000.00 ns, 64.2793 us/op
Pilot  7: 1024 op, 65299000.00 ns, 63.7686 us/op
Pilot  8: 2048 op, 94212000.00 ns, 46.0020 us/op
Pilot  9: 4096 op, 279611000.00 ns, 68.2644 us/op
Pilot 10: 8192 op, 583793000.00 ns, 71.2638 us/op

IdleWarmup  1: 8192 op, 32000.00 ns, 3.9063 ns/op
IdleWarmup  2: 8192 op, 20000.00 ns, 2.4414 ns/op
IdleWarmup  3: 8192 op, 37000.00 ns, 4.5166 ns/op
IdleWarmup  4: 8192 op, 37000.00 ns, 4.5166 ns/op
IdleWarmup  5: 8192 op, 37000.00 ns, 4.5166 ns/op
IdleWarmup  6: 8192 op, 21000.00 ns, 2.5635 ns/op

IdleTarget  1: 8192 op, 38000.00 ns, 4.6387 ns/op
IdleTarget  2: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  3: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  4: 8192 op, 37000.00 ns, 4.5166 ns/op
IdleTarget  5: 8192 op, 45000.00 ns, 5.4932 ns/op
IdleTarget  6: 8192 op, 38000.00 ns, 4.6387 ns/op
IdleTarget  7: 8192 op, 38000.00 ns, 4.6387 ns/op
IdleTarget  8: 8192 op, 37000.00 ns, 4.5166 ns/op
IdleTarget  9: 8192 op, 27000.00 ns, 3.2959 ns/op
IdleTarget 10: 8192 op, 27000.00 ns, 3.2959 ns/op
IdleTarget 11: 8192 op, 27000.00 ns, 3.2959 ns/op
IdleTarget 12: 8192 op, 27000.00 ns, 3.2959 ns/op
IdleTarget 13: 8192 op, 27000.00 ns, 3.2959 ns/op
IdleTarget 14: 8192 op, 20000.00 ns, 2.4414 ns/op
IdleTarget 15: 8192 op, 27000.00 ns, 3.2959 ns/op
IdleTarget 16: 8192 op, 26000.00 ns, 3.1738 ns/op
IdleTarget 17: 8192 op, 20000.00 ns, 2.4414 ns/op
IdleTarget 18: 8192 op, 21000.00 ns, 2.5635 ns/op
IdleTarget 19: 8192 op, 20000.00 ns, 2.4414 ns/op
IdleTarget 20: 8192 op, 21000.00 ns, 2.5635 ns/op

MainWarmup  1: 8192 op, 427355000.00 ns, 52.1674 us/op
MainWarmup  2: 8192 op, 461789000.00 ns, 56.3707 us/op
MainWarmup  3: 8192 op, 513043000.00 ns, 62.6273 us/op

MainTarget  1: 8192 op, 327834000.00 ns, 40.0188 us/op
MainTarget  2: 8192 op, 489766000.00 ns, 59.7859 us/op
MainTarget  3: 8192 op, 524866000.00 ns, 64.0706 us/op

Result  1: 8192 op, 327806250.00 ns, 40.0154 us/op
Result  2: 8192 op, 489738250.00 ns, 59.7825 us/op
Result  3: 8192 op, 524838250.00 ns, 64.0672 us/op
GC:  18 0 0 0 24576


Mean = 54.6217 us, StdErr = 7.4071 us (13.56%); N = 3, StdDev = 12.8295 us
Min = 40.0154 us, Q1 = 40.0154 us, Median = 59.7825 us, Q3 = 64.0672 us, Max = 64.0672 us
IQR = 24.0518 us, LowerFence = 3.9378 us, UpperFence = 100.1448 us
ConfidenceInterval = [-172.4424 us; 281.6858 us] (CI 99.9%), Margin = 227.0641 us (415.70% of Mean)
Skewness = -0.34, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/f6357db7-562e-4ec4-a8fe-17a0598a74b3/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 4.86s
// dotnet build took 11.75s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 2226000.00 ns, 139.1250 us/op
Pilot  2: 32 op, 3561000.00 ns, 111.2813 us/op
Pilot  3: 64 op, 5378000.00 ns, 84.0313 us/op
Pilot  4: 128 op, 11464000.00 ns, 89.5625 us/op
Pilot  5: 256 op, 25809000.00 ns, 100.8164 us/op
Pilot  6: 512 op, 38352000.00 ns, 74.9063 us/op
Pilot  7: 1024 op, 85342000.00 ns, 83.3418 us/op
Pilot  8: 2048 op, 142026000.00 ns, 69.3486 us/op
Pilot  9: 4096 op, 223825000.00 ns, 54.6448 us/op
Pilot 10: 8192 op, 474321000.00 ns, 57.9005 us/op
Pilot 11: 16384 op, 1027274000.00 ns, 62.6998 us/op

IdleWarmup  1: 16384 op, 80000.00 ns, 4.8828 ns/op
IdleWarmup  2: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleWarmup  3: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleWarmup  4: 16384 op, 76000.00 ns, 4.6387 ns/op
IdleWarmup  5: 16384 op, 73000.00 ns, 4.4556 ns/op
IdleWarmup  6: 16384 op, 74000.00 ns, 4.5166 ns/op

IdleTarget  1: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleTarget  2: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleTarget  3: 16384 op, 79000.00 ns, 4.8218 ns/op
IdleTarget  4: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleTarget  5: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleTarget  6: 16384 op, 73000.00 ns, 4.4556 ns/op
IdleTarget  7: 16384 op, 73000.00 ns, 4.4556 ns/op
IdleTarget  8: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleTarget  9: 16384 op, 73000.00 ns, 4.4556 ns/op
IdleTarget 10: 16384 op, 72000.00 ns, 4.3945 ns/op
IdleTarget 11: 16384 op, 72000.00 ns, 4.3945 ns/op
IdleTarget 12: 16384 op, 74000.00 ns, 4.5166 ns/op
IdleTarget 13: 16384 op, 73000.00 ns, 4.4556 ns/op
IdleTarget 14: 16384 op, 73000.00 ns, 4.4556 ns/op
IdleTarget 15: 16384 op, 127000.00 ns, 7.7515 ns/op

MainWarmup  1: 16384 op, 820622000.00 ns, 50.0868 us/op
MainWarmup  2: 16384 op, 925387000.00 ns, 56.4811 us/op
MainWarmup  3: 16384 op, 895736000.00 ns, 54.6714 us/op

MainTarget  1: 16384 op, 891078000.00 ns, 54.3871 us/op
MainTarget  2: 16384 op, 1006367000.00 ns, 61.4238 us/op
MainTarget  3: 16384 op, 719857000.00 ns, 43.9366 us/op

Result  1: 16384 op, 891000733.33 ns, 54.3824 us/op
Result  2: 16384 op, 1006289733.33 ns, 61.4191 us/op
Result  3: 16384 op, 719779733.33 ns, 43.9319 us/op
GC:  39 0 0 0 49152


Mean = 53.2444 us, StdErr = 5.0801 us (9.54%); N = 3, StdDev = 8.7990 us
Min = 43.9319 us, Q1 = 43.9319 us, Median = 54.3824 us, Q3 = 61.4191 us, Max = 61.4191 us
IQR = 17.4872 us, LowerFence = 17.7011 us, UpperFence = 87.6498 us
ConfidenceInterval = [-102.4841 us; 208.9730 us] (CI 99.9%), Margin = 155.7286 us (292.48% of Mean)
Skewness = -0.13, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/aa36b1c9-a0b2-4889-ad9a-bf76127357b8/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 4.86s
// dotnet build took 12.15s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 2035000.00 ns, 127.1875 us/op
Pilot  2: 32 op, 1404000.00 ns, 43.8750 us/op
Pilot  3: 64 op, 4424000.00 ns, 69.1250 us/op
Pilot  4: 128 op, 11036000.00 ns, 86.2188 us/op
Pilot  5: 256 op, 12678000.00 ns, 49.5234 us/op
Pilot  6: 512 op, 21447000.00 ns, 41.8887 us/op
Pilot  7: 1024 op, 53214000.00 ns, 51.9668 us/op
Pilot  8: 2048 op, 114493000.00 ns, 55.9048 us/op
Pilot  9: 4096 op, 294358000.00 ns, 71.8647 us/op
Pilot 10: 8192 op, 509319000.00 ns, 62.1727 us/op

IdleWarmup  1: 8192 op, 19000.00 ns, 2.3193 ns/op
IdleWarmup  2: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleWarmup  3: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleWarmup  4: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleWarmup  5: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleWarmup  6: 8192 op, 16000.00 ns, 1.9531 ns/op

IdleTarget  1: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  2: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  3: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  4: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  5: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget  6: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget  7: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  8: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget  9: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 10: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 11: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 12: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget 13: 8192 op, 15000.00 ns, 1.8311 ns/op
IdleTarget 14: 8192 op, 16000.00 ns, 1.9531 ns/op
IdleTarget 15: 8192 op, 15000.00 ns, 1.8311 ns/op

MainWarmup  1: 8192 op, 415887000.00 ns, 50.7675 us/op
MainWarmup  2: 8192 op, 459073000.00 ns, 56.0392 us/op
MainWarmup  3: 8192 op, 484178000.00 ns, 59.1038 us/op

MainTarget  1: 8192 op, 503540000.00 ns, 61.4673 us/op
MainTarget  2: 8192 op, 440351000.00 ns, 53.7538 us/op
MainTarget  3: 8192 op, 496684000.00 ns, 60.6304 us/op

Result  1: 8192 op, 503524466.67 ns, 61.4654 us/op
Result  2: 8192 op, 440335466.67 ns, 53.7519 us/op
Result  3: 8192 op, 496668466.67 ns, 60.6285 us/op
GC:  18 0 0 0 24576


Mean = 58.6153 us, StdErr = 2.4437 us (4.17%); N = 3, StdDev = 4.2325 us
Min = 53.7519 us, Q1 = 53.7519 us, Median = 60.6285 us, Q3 = 61.4654 us, Max = 61.4654 us
IQR = 7.7135 us, LowerFence = 42.1816 us, UpperFence = 73.0356 us
ConfidenceInterval = [-16.2944 us; 133.5249 us] (CI 99.9%), Margin = 74.9096 us (127.80% of Mean)
Skewness = -0.37, Kurtosis = 0.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.csv
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report-github.md
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.html

// * Detailed results *
DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.2662 us, StdErr = 0.6446 us (6.28%); N = 3, StdDev = 1.1165 us
Min = 9.1054 us, Q1 = 9.1054 us, Median = 10.3609 us, Q3 = 11.3323 us, Max = 11.3323 us
IQR = 2.2269 us, LowerFence = 5.7651 us, UpperFence = 14.6726 us
ConfidenceInterval = [-9.4936 us; 30.0260 us] (CI 99.9%), Margin = 19.7598 us (192.47% of Mean)
Skewness = -0.08, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2578 us, StdErr = 0.0764 us (3.38%); N = 3, StdDev = 0.1323 us
Min = 2.1540 us, Q1 = 2.1540 us, Median = 2.2127 us, Q3 = 2.4067 us, Max = 2.4067 us
IQR = 0.2527 us, LowerFence = 1.7749 us, UpperFence = 2.7858 us
ConfidenceInterval = [-0.0830 us; 4.5986 us] (CI 99.9%), Margin = 2.3408 us (103.67% of Mean)
Skewness = 0.3, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.5722 us, StdErr = 0.7381 us (13.25%); N = 3, StdDev = 1.2784 us
Min = 4.7711 us, Q1 = 4.7711 us, Median = 4.8990 us, Q3 = 7.0465 us, Max = 7.0465 us
IQR = 2.2754 us, LowerFence = 1.3579 us, UpperFence = 10.4596 us
ConfidenceInterval = [-17.0535 us; 28.1979 us] (CI 99.9%), Margin = 22.6257 us (406.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.6215 us, StdErr = 0.2596 us (5.62%); N = 3, StdDev = 0.4496 us
Min = 4.3400 us, Q1 = 4.3400 us, Median = 4.3845 us, Q3 = 5.1400 us, Max = 5.1400 us
IQR = 0.8000 us, LowerFence = 3.1401 us, UpperFence = 6.3400 us
ConfidenceInterval = [-3.3354 us; 12.5784 us] (CI 99.9%), Margin = 7.9569 us (172.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 26.8833 us, StdErr = 5.1149 us (19.03%); N = 3, StdDev = 8.8592 us
Min = 17.3079 us, Q1 = 17.3079 us, Median = 28.5533 us, Q3 = 34.7886 us, Max = 34.7886 us
IQR = 17.4807 us, LowerFence = -8.9131 us, UpperFence = 61.0096 us
ConfidenceInterval = [-129.9114 us; 183.6780 us] (CI 99.9%), Margin = 156.7947 us (583.24% of Mean)
Skewness = -0.18, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 39.7193 us, StdErr = 1.5308 us (3.85%); N = 3, StdDev = 2.6515 us
Min = 36.6654 us, Q1 = 36.6654 us, Median = 41.0573 us, Q3 = 41.4351 us, Max = 41.4351 us
IQR = 4.7697 us, LowerFence = 29.5108 us, UpperFence = 48.5897 us
ConfidenceInterval = [-7.2083 us; 86.6469 us] (CI 99.9%), Margin = 46.9276 us (118.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 30.8201 us, StdErr = 1.0445 us (3.39%); N = 3, StdDev = 1.8091 us
Min = 28.7557 us, Q1 = 28.7557 us, Median = 31.5752 us, Q3 = 32.1293 us, Max = 32.1293 us
IQR = 3.3736 us, LowerFence = 23.6954 us, UpperFence = 37.1896 us
ConfidenceInterval = [-1.1987 us; 62.8388 us] (CI 99.9%), Margin = 32.0187 us (103.89% of Mean)
Skewness = -0.34, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
